2019-08-06 10:03:37.565 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 8592 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 19:09:07.076 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:07.076 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:09.475 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:09.475 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:09.475 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:09.475 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:11.872 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:11.872 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:11.872 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:11.872 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:14.271 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:14.271 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:14.271 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:14.271 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:16.667 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:16.667 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:16.667 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:16.667 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:19.069 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:19.069 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:19.069 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:19.069 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:21.468 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:21.468 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:21.468 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:21.468 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:23.867 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:23.867 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:23.867 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:23.867 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:26.263 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:26.263 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:26.263 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:26.264 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:28.664 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:28.664 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:28.664 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:28.664 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:31.063 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:31.063 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:31.063 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:31.063 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:33.463 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:33.463 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:33.463 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:33.463 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:35.861 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:35.861 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:35.861 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:35.861 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:38.261 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:38.261 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:38.261 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:38.261 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:40.657 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:40.657 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:40.657 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:40.657 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:43.094 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:43.094 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:43.094 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:43.094 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:45.453 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:45.453 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:45.453 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:45.453 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:47.854 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:47.854 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:47.854 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:47.854 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:50.251 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:50.251 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:50.251 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:50.251 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:52.651 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:52.651 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:52.652 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:52.652 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:55.055 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:55.055 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:55.056 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:55.056 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:57.448 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:57.448 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:57.448 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:57.448 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:59.848 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:59.848 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:59.848 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:59.848 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:02.247 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:02.247 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:02.247 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:02.247 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:04.648 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:04.648 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:04.648 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:04.648 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:07.044 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:07.044 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:07.044 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:07.044 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:09.443 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:09.444 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:09.444 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:09.444 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:11.842 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:11.842 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:11.842 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:11.842 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:14.242 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:14.242 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:14.242 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:14.242 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:16.640 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:16.640 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:16.640 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:16.641 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:19.040 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:19.040 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:19.040 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:19.040 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:21.438 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:21.438 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:21.438 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:21.438 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:23.837 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:23.837 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:23.837 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:23.837 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:26.236 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:26.236 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:26.236 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:26.236 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:28.634 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:28.634 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:10:28.634 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:10:28.634 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:10:31.031 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:10:31.031 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
